.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000e98 800056e0  1 .text 	m_Do_main.o 
  0000c074 000008 80011754  4 mDoExt_getSafeArchiveHeapSize__Fv 	m_Do_ext.o 
  0000c07c 000008 8001175c  4 mDoExt_getArchiveHeap__Fv 	m_Do_ext.o 
  0000c084 000098 80011764  4 mDoExt_createSolidHeap__FUlP7JKRHeapUl 	m_Do_ext.o 
  0000c11c 000048 800117fc  4 mDoExt_createSolidHeapFromGame__FUlUl 	m_Do_ext.o 
  0000c164 000048 80011844  4 mDoExt_createSolidHeapFromSystem__FUlUl 	m_Do_ext.o 
  0000c1ac 0000dc 8001188c  4 mDoExt_createSolidHeapToCurrent__FUlP7JKRHeapUl 	m_Do_ext.o 
  0000c288 00004c 80011968  4 mDoExt_createSolidHeapFromGameToCurrent__FUlUl 	m_Do_ext.o 
  0000c2d4 00003c 800119b4  4 mDoExt_adjustSolidHeap__FP12JKRSolidHeap 	m_Do_ext.o 
  0000c310 000020 800119f0  4 mDoExt_destroySolidHeap__FP12JKRSolidHeap 	m_Do_ext.o 
  0000c330 00006c 80011a10  4 mDoExt_setCurrentHeap__FP7JKRHeap 	m_Do_ext.o 
  0000c39c 000008 80011a7c  4 mDoExt_getCurrentHeap__Fv 	m_Do_ext.o 
  0000c3a4 0000bc 80011a84  4 mDoExt_restoreCurrentHeap__Fv 	m_Do_ext.o 
  0000c460 00004c 80011b40  4 mDoExt_resIDToIndex__FP10JKRArchiveUs 	m_Do_ext.o 
  0000c4ac 00025c 80011b8c  4 calc__25mDoExt_MtxCalcAnmBlendTblFUs 	m_Do_ext.o 
  0000c708 000408 80011de8  4 calc__28mDoExt_MtxCalcAnmBlendTblOldFUs 	m_Do_ext.o 
  0000cb10 000084 800121f0  4 initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs 	m_Do_ext.o 
  0000cb94 000084 80012274  4 decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv 	m_Do_ext.o 
  0000cc18 000394 800122f8  4 __ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl 	m_Do_ext.o 
  0000cfac 000048 8001268c  4 __dt__12J3DFrameCtrlFv 	m_Do_ext.o 
  0000cff4 00034c 800126d4  4 calc__14mDoExt_McaMorfFUs 	m_Do_ext.o 
  0000d340 000250 80012a20  4 setAnm__14mDoExt_McaMorfFP15J3DAnmTransformiffffPv 	m_Do_ext.o 
  0000d590 000044 80012c70  4 setMorf__14mDoExt_McaMorfFf 	m_Do_ext.o 
  0000d5d4 0000c4 80012cb4  4 play__14mDoExt_McaMorfFP3VecUlSc 	m_Do_ext.o 
  0000d698 00007c 80012d78  4 update__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000d714 00007c 80012df4  4 updateDL__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000d790 000064 80012e70  4 updateDL__14mDoExt_McaMorfFP16J3DMaterialTable 	m_Do_ext.o 
  0000d7f4 00002c 80012ed4  4 entry__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000d820 00002c 80012f00  4 entryDL__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000d84c 000064 80012f2c  4 entryDL__14mDoExt_McaMorfFP16J3DMaterialTable 	m_Do_ext.o 
  0000d8b0 000074 80012f90  4 calc__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000d924 00002c 80013004  4 stopZelAnime__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000d950 00036c 80013030  4 __ct__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiiPvUlUl 	m_Do_ext.o 
  0000dcbc 00007c 8001339c  4 ERROR_EXIT__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000dd38 0006e0 80013418  4 calc__15mDoExt_McaMorf2FUs 	m_Do_ext.o 
  0000e418 000250 80013af8  4 setAnm__15mDoExt_McaMorf2FP15J3DAnmTransformP15J3DAnmTransformfiffffPv 	m_Do_ext.o 
  0000e668 000038 80013d48  4 setMorf__15mDoExt_McaMorf2Ff 	m_Do_ext.o 
  0000e6a0 0000c4 80013d80  4 play__15mDoExt_McaMorf2FP3VecUlSc 	m_Do_ext.o 
  0000e764 00002c 80013e44  4 entryDL__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000e790 000088 80013e70  4 calc__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000e818 00002c 80013ef8  4 stopZelAnime__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000e844 00003c 80013f24  4 draw__24mDoExt_offCupOnAupPacketFv 	m_Do_ext.o 
  0000e880 00003c 80013f60  4 draw__24mDoExt_onCupOffAupPacketFv 	m_Do_ext.o 
  0000e8bc 0000c4 80013f9c  4 draw__19mDoExt_invJntPacketFv 	m_Do_ext.o 
  0000e980 0001c8 80014060  4 init__15mDoExt_3Dline_cFUsii 	m_Do_ext.o 
  0000eb48 000004 80014228  4 __ct__4cXyzFv 	m_Do_ext.o 
  0000eb4c 0000e0 8001422c  4 init__19mDoExt_3DlineMat0_cFUsUsi 	m_Do_ext.o 
  0000ec2c 00003c 8001430c  4 __dt__15mDoExt_3Dline_cFv 	m_Do_ext.o 
  0000ec68 000004 80014348  4 __ct__15mDoExt_3Dline_cFv 	m_Do_ext.o 
  0000ec6c 0000ec 8001434c  4 setMaterial__19mDoExt_3DlineMat0_cFv 	m_Do_ext.o 
  0000ed58 00011c 80014438  4 draw__19mDoExt_3DlineMat0_cFv 	m_Do_ext.o 
  0000ee74 000550 80014554  4 update__19mDoExt_3DlineMat0_cFUsfR8_GXColorUsP12dKy_tevstr_c 	m_Do_ext.o 
  0000f3c4 000524 80014aa4  4 update__19mDoExt_3DlineMat0_cFUsR8_GXColorP12dKy_tevstr_c 	m_Do_ext.o 
  0000f8e8 00019c 80014fc8  4 init__19mDoExt_3DlineMat1_cFUsUsP7ResTIMGi 	m_Do_ext.o 
  0000fa84 000110 80015164  4 setMaterial__19mDoExt_3DlineMat1_cFv 	m_Do_ext.o 
  0000fb94 000188 80015274  4 draw__19mDoExt_3DlineMat1_cFv 	m_Do_ext.o 
  0000fd1c 0006f0 800153fc  4 update__19mDoExt_3DlineMat1_cFUsfR8_GXColorUsP12dKy_tevstr_c 	m_Do_ext.o 
  0001040c 0006c4 80015aec  4 update__19mDoExt_3DlineMat1_cFUsR8_GXColorP12dKy_tevstr_c 	m_Do_ext.o 
  00010ad0 000064 800161b0  4 setMat__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c 	m_Do_ext.o 
  00010b34 000060 80016214  4 draw__26mDoExt_3DlineMatSortPacketFv 	m_Do_ext.o 
  00010b94 000258 80016274  4 mDoExt_initFontCommon__FPP7JUTFontPP7ResFONTP7JKRHeapPCcP10JKRArchiveUcUlUl 	m_Do_ext.o 
  00010dec 000048 800164cc  4 __dt__7JUTFontFv 	m_Do_ext.o 
  00010e34 00005c 80016514  4 mDoExt_initFont0__Fv 	m_Do_ext.o 
  00010e90 00003c 80016570  4 mDoExt_getMesgFont__Fv 	m_Do_ext.o 
  00010ecc 000100 800165ac  4 mDoExt_removeMesgFont__Fv 	m_Do_ext.o 
  00010fcc 000064 800166ac  4 mDoExt_initFont1__Fv 	m_Do_ext.o 
  00011030 00003c 80016710  4 mDoExt_getRubyFont__Fv 	m_Do_ext.o 
  0001106c 000100 8001674c  4 mDoExt_removeRubyFont__Fv 	m_Do_ext.o 
  0001116c 0000e0 8001684c  4 mDoExt_J3DModel__create__FP12J3DModelDataUlUl 	m_Do_ext.o 
  0001124c 00002c 8001692c  4 setGX__7JUTFontFQ28JUtility6TColorQ28JUtility6TColor 	m_Do_ext.o 
  00011278 00002c 80016958  4 getCellWidth__7JUTFontCFv 	m_Do_ext.o 
  000112a4 00002c 80016984  4 getCellHeight__7JUTFontCFv 	m_Do_ext.o 
  000112d0 00005c 800169b0  4 __dt__26mDoExt_3DlineMatSortPacketFv 	m_Do_ext.o 
  0001132c 000008 80016a0c  4 getMaterialID__19mDoExt_3DlineMat1_cFv 	m_Do_ext.o 
  00011334 000008 80016a14  4 getMaterialID__19mDoExt_3DlineMat0_cFv 	m_Do_ext.o 
  0001133c 00005c 80016a1c  4 __dt__24mDoExt_onCupOffAupPacketFv 	m_Do_ext.o 
  00011398 00005c 80016a78  4 __dt__24mDoExt_offCupOnAupPacketFv 	m_Do_ext.o 
  000113f4 0000d4 80016ad4  4 __dt__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  000114c8 0000ec 80016ba8  4 init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  000115b4 0000d4 80016c94  4 __dt__14mDoExt_McaMorfFv 	m_Do_ext.o 
  00011688 0000e8 80016d68  4 __dt__28mDoExt_MtxCalcAnmBlendTblOldFv 	m_Do_ext.o 
  00011770 0000bc 80016e50  4 __dt__25mDoExt_MtxCalcAnmBlendTblFv 	m_Do_ext.o 
  0001182c 000120 80016f0c  4 __dt__17J3DMtxCalcMayaAnmFv 	m_Do_ext.o 
  0001194c 000024 8001702c  4 calc__17J3DMtxCalcMayaAnmFUs 	m_Do_ext.o 
  00011970 000004 80017050  4 init__10J3DMtxCalcFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011974 000004 80017054  4 recursiveCalc__10J3DMtxCalcFP7J3DNode 	m_Do_ext.o 
  00011978 000004 80017058  4 calcTransform__10J3DMtxCalcFUsRC16J3DTransformInfo 	m_Do_ext.o 
  0001197c 000004 8001705c  4 calc__10J3DMtxCalcFUs 	m_Do_ext.o 
  00011980 000014 80017060  4 @88@36@calc__17J3DMtxCalcMayaAnmFUs 	m_Do_ext.o 
  00011994 000008 80017074  4 @80@calc__17J3DMtxCalcMayaAnmFUs 	m_Do_ext.o 
  0001199c 000008 8001707c  4 @80@__dt__17J3DMtxCalcMayaAnmFv 	m_Do_ext.o 
  000119a4 000014 80017084  4 @88@36@calc__25mDoExt_MtxCalcAnmBlendTblFUs 	m_Do_ext.o 
  000119b8 000014 80017098  4 @88@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  000119cc 000014 800170ac  4 @88@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  000119e0 000014 800170c0  4 @88@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  000119f4 000014 800170d4  4 @104@36@calc__28mDoExt_MtxCalcAnmBlendTblOldFUs 	m_Do_ext.o 
  00011a08 000014 800170e8  4 @104@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011a1c 000014 800170fc  4 @104@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011a30 000014 80017110  4 @104@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011a44 000014 80017124  4 @140@36@calc__14mDoExt_McaMorfFUs 	m_Do_ext.o 
  00011a58 000014 80017138  4 @140@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011a6c 000014 8001714c  4 @140@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011a80 000014 80017160  4 @140@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011a94 000014 80017174  4 @148@36@calc__15mDoExt_McaMorf2FUs 	m_Do_ext.o 
  00011aa8 000014 80017188  4 @148@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011abc 000014 8001719c  4 @148@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011ad0 000014 800171b0  4 @148@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011ae4 0008f4 800171c4  1 .text 	m_Do_lib.o 
  00011ae4 00018c 800171c4  4 mDoLib_setResTimgObj__FP7ResTIMGP9_GXTexObjUlP10_GXTlutObj 	m_Do_lib.o 
  00011c70 00008c 80017350  4 setup__14mDoLib_clipperFffff 	m_Do_lib.o 
  00011cfc 0001dc 800173dc  4 mDoLib_project__FP3VecP3Vec 	m_Do_lib.o 
  00011ed8 00003c 800175b8  4 mDoLib_pos2camera__FP3VecP3Vec 	m_Do_lib.o 
  00011f14 000034 800175f4  4 mDoLib_cnvind32__FUl 	m_Do_lib.o 
  00011f48 000024 80017628  4 mDoLib_cnvind16__FUs 	m_Do_lib.o 
  00011f6c 00004c 8001764c  4 __sinit_m_Do_lib_cpp 	m_Do_lib.o 
  00011fb8 000048 80017698  1 .text 	m_Do_lib.o 
  00011fb8 000048 80017698  4 __dt__11J3DUClipperFv 	m_Do_lib.o 
  00012000 0002f8 800176e0  1 .text 	m_Do_hostIO.o 
  00012000 000004 800176e0  4 update__13mDoHIO_root_cFv 	m_Do_hostIO.o 
  00012004 0000d0 800176e4  4 createChild__16mDoHIO_subRoot_cFPCcP13JORReflexible 	m_Do_hostIO.o 
  000120d4 000068 800177b4  4 deleteChild__16mDoHIO_subRoot_cFSc 	m_Do_hostIO.o 
  0001213c 000078 8001781c  4 __sinit_m_Do_hostIO_cpp 	m_Do_hostIO.o 
  000121b4 000084 80017894  4 __dt__13mDoHIO_root_cFv 	m_Do_hostIO.o 
  00012238 000070 80017918  4 __dt__16mDoHIO_subRoot_cFv 	m_Do_hostIO.o 
  000122a8 00003c 80017988  4 __dt__14mDoHIO_child_cFv 	m_Do_hostIO.o 
  000122e4 000010 800179c4  4 __ct__14mDoHIO_child_cFv 	m_Do_hostIO.o 
  000122f4 00011c 800179d4  1 .text 	m_Do_Reset.o 
  000122f4 000038 800179d4  4 destroyVideo__Fv 	m_Do_Reset.o 
  0001232c 000058 80017a0c  4 mDoRst_reset__FiUli 	m_Do_Reset.o 
  00012384 000088 80017a64  4 mDoRst_resetCallBack__FiPv 	m_Do_Reset.o 
  0001240c 001408 80017aec  1 .text 	m_Do_dvd_thread.o 
  0001240c 00005c 80017aec  4 main__9mDoDvdThdFPv 	m_Do_dvd_thread.o 
  00012468 00005c 80017b48  4 create__9mDoDvdThdFl 	m_Do_dvd_thread.o 
  000124c4 000028 80017ba4  4 suspend__9mDoDvdThdFv 	m_Do_dvd_thread.o 
  000124ec 000060 80017bcc  4 my_DVDConvertPathToEntrynum__FPCc 	m_Do_dvd_thread.o 
  0001254c 000048 80017c2c  4 __dt__19mDoDvdThd_command_cFv 	m_Do_dvd_thread.o 
  00012594 000048 80017c74  4 __ct__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  000125dc 000028 80017cbc  4 kick__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  00012604 000028 80017ce4  4 waitForKick__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  0001262c 000008 80017d0c  4 getFirstCommand__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  00012634 000058 80017d14  4 addition__17mDoDvdThd_param_cFP19mDoDvdThd_command_c 	m_Do_dvd_thread.o 
  0001268c 000054 80017d6c  4 cut__17mDoDvdThd_param_cFP19mDoDvdThd_command_c 	m_Do_dvd_thread.o 
  000126e0 000050 80017dc0  4 cb__FPv 	m_Do_dvd_thread.o 
  00012730 000098 80017e10  4 mainLoop__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  000127c8 000044 80017ea8  4 __ct__19mDoDvdThd_command_cFv 	m_Do_dvd_thread.o 
  0001280c 000060 80017eec  4 __dt__20mDoDvdThd_callback_cFv 	m_Do_dvd_thread.o 
  0001286c 00005c 80017f4c  4 __ct__20mDoDvdThd_callback_cFPFPv_PvPv 	m_Do_dvd_thread.o 
  000128c8 00007c 80017fa8  4 create__20mDoDvdThd_callback_cFPFPv_PvPv 	m_Do_dvd_thread.o 
  00012944 000054 80018024  4 execute__20mDoDvdThd_callback_cFv 	m_Do_dvd_thread.o 
  00012998 000060 80018078  4 __dt__24mDoDvdThd_mountArchive_cFv 	m_Do_dvd_thread.o 
  000129f8 000070 800180d8  4 __ct__24mDoDvdThd_mountArchive_cFUc 	m_Do_dvd_thread.o 
  00012a68 0000c8 80018148  4 create__24mDoDvdThd_mountArchive_cFPCcUcP7JKRHeap 	m_Do_dvd_thread.o 
  00012b30 000154 80018210  4 execute__24mDoDvdThd_mountArchive_cFv 	m_Do_dvd_thread.o 
  00012c84 000060 80018364  4 __dt__25mDoDvdThd_mountXArchive_cFv 	m_Do_dvd_thread.o 
  00012ce4 000074 800183c4  4 __ct__25mDoDvdThd_mountXArchive_cFUcQ210JKRArchive10EMountMode 	m_Do_dvd_thread.o 
  00012d58 0000c8 80018438  4 create__25mDoDvdThd_mountXArchive_cFPCcUcQ210JKRArchive10EMountMode 	m_Do_dvd_thread.o 
  00012e20 000078 80018500  4 execute__25mDoDvdThd_mountXArchive_cFv 	m_Do_dvd_thread.o 
  00012e98 00005c 80018578  4 __ct__21mDoDvdThd_toMainRam_cFUc 	m_Do_dvd_thread.o 
  00012ef4 0000c8 800185d4  4 create__21mDoDvdThd_toMainRam_cFPCcUcP7JKRHeap 	m_Do_dvd_thread.o 
  00012fbc 000060 8001869c  4 __dt__21mDoDvdThd_toMainRam_cFv 	m_Do_dvd_thread.o 
  0001301c 0000b0 800186fc  4 execute__21mDoDvdThd_toMainRam_cFv 	m_Do_dvd_thread.o 
  000130cc 000028 800187ac  4 __sinit_m_Do_dvd_thread_cpp 	m_Do_dvd_thread.o 
  000130f4 00018c 800187d4  1 .text 	m_Do_DVDError.o 
  000130f4 0000c0 800187d4  4 mDoDvdErr_ThdInit__Fv 	m_Do_DVDError.o 
  000131b4 00005c 80018894  4 mDoDvdErr_Watch__FPv 	m_Do_DVDError.o 
  00013210 000028 800188f0  4 AlarmHandler__FP7OSAlarmP9OSContext 	m_Do_DVDError.o 
  00013238 000c40 80018918  1 .text 	m_Do_MemCard.o 
  00013238 000004 80018918  4 __ct__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  0001323c 0000a8 8001891c  4 ThdInit__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000132e4 0000b0 800189c4  4 main__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013394 00010c 80018a74  4 update__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000134a0 000094 80018b80  4 restore__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013534 000108 80018c14  4 store__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  0001363c 000050 80018d1c  4 command_format__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  0001368c 000074 80018d6c  4 save__15mDoMemCd_Ctrl_cFPvUlUl 	m_Do_MemCard.o 
  00013700 000050 80018de0  4 load__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013750 000094 80018e30  4 LoadSync__15mDoMemCd_Ctrl_cFPvUlUl 	m_Do_MemCard.o 
  000137e4 000080 80018ec4  4 SaveSync__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013864 0000e4 80018f44  4 getStatus__15mDoMemCd_Ctrl_cFUl 	m_Do_MemCard.o 
  00013948 00004c 80019028  4 format__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013994 000070 80019074  4 FormatSync__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013a04 0000d8 800190e4  4 attach__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013adc 000038 800191bc  4 detach__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013b14 0000e0 800191f4  4 mount__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013bf4 000060 800192d4  4 loadfile__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013c54 00008c 80019334  4 checkspace__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013ce0 0000ac 800193c0  4 setCardState__15mDoMemCd_Ctrl_cFl 	m_Do_MemCard.o 
  00013d8c 000054 8001946c  4 mDoMemCd_main__FPv 	m_Do_MemCard.o 
  00013de0 000028 800194c0  4 __sinit_m_Do_MemCard_cpp 	m_Do_MemCard.o 
  00013e08 000b98 800194e8  1 .text 	m_Do_MemCardRWmng.o 
  00013e08 0003a8 800194e8  4 mDoMemCdRWm_Store__FP12CARDFileInfoPvUl 	m_Do_MemCardRWmng.o 
  000141b0 000264 80019890  4 mDoMemCdRWm_Restore__FP12CARDFileInfoPvUl 	m_Do_MemCardRWmng.o 
  00014414 00015c 80019af4  4 mDoMemCdRWm_BuildHeader__FP22mDoMemCdRWm_HeaderData 	m_Do_MemCardRWmng.o 
  00014570 000144 80019c50  4 mDoMemCdRWm_SetCardStat__FP12CARDFileInfo 	m_Do_MemCardRWmng.o 
  000146b4 000104 80019d94  4 mDoMemCdRWm_CheckCardStat__FP12CARDFileInfo 	m_Do_MemCardRWmng.o 
  000147b8 000040 80019e98  4 mDoMemCdRWm_CalcCheckSum__FPvUl 	m_Do_MemCardRWmng.o 
  000147f8 000028 80019ed8  4 mDoMemCdRWm_CalcCheckSumPictData__FPvUl 	m_Do_MemCardRWmng.o 
  00014820 000044 80019f00  4 mDoMemCdRWm_TestCheckSumPictData__FPv 	m_Do_MemCardRWmng.o 
  00014864 000034 80019f44  4 mDoMemCdRWm_SetCheckSumPictData__FPUc 	m_Do_MemCardRWmng.o 
  00014898 000038 80019f78  4 mDoMemCdRWm_CalcCheckSumGameData__FPvUl 	m_Do_MemCardRWmng.o 
  000148d0 00004c 80019fb0  4 mDoMemCdRWm_TestCheckSumGameData__FPv 	m_Do_MemCardRWmng.o 
  0001491c 000044 80019ffc  4 mDoMemCdRWm_SetCheckSumGameData__FPUcUc 	m_Do_MemCardRWmng.o 
  00014960 00189c 8001a040  1 .text 	m_Do_gba_com.o 
  00014960 000028 8001a040  4 ProbeCheck_0__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014988 000028 8001a068  4 ProbeCheck_1__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  000149b0 000028 8001a090  4 CodeExchange_0__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  000149d8 000028 8001a0b8  4 CodeExchange_1__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014a00 000028 8001a0e0  4 CodeExchange_2__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014a28 000028 8001a108  4 CodeExchange_3__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014a50 000028 8001a130  4 CodeExchange_4__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014a78 000028 8001a158  4 ContextCheck__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014aa0 000028 8001a180  4 ContextSend__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014ac8 000028 8001a1a8  4 ContextRead__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014af0 000028 8001a1d0  4 GbaWriteResult__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014b18 000028 8001a1f8  4 GbaReadResult__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014b40 000028 8001a220  4 GbaReset__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014b68 000118 8001a248  4 mDoGaC_Initial__15mDoGaC_agbCom_cFP18mDoGaC_DataManag_cUc 	m_Do_gba_com.o 
  00014c80 00000c 8001a360  4 mDoGaC_ComOpen__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00014c8c 000050 8001a36c  4 mDoGaC_ComClose__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00014cdc 00000c 8001a3bc  4 mDoGaC_ComStart__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00014ce8 000038 8001a3c8  4 mDoGaC_ComStop__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00014d20 00005c 8001a400  4 mDoGaC_GbaReboot__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00014d7c 000098 8001a45c  4 mDoGaC_GbaReset__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00014e14 000058 8001a4f4  4 mDoGaC_ComRestart__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00014e6c 00012c 8001a54c  4 mDoGaC_Connect__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00014f98 000018 8001a678  4 mDoGaC_ConnectSleep__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00014fb0 00000c 8001a690  4 mDoGaC_ConnectWake__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00014fbc 000054 8001a69c  4 mDoGaC_GbaLink__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015010 0000c8 8001a6f0  4 mDoGaC_SendDataSet__15mDoGaC_agbCom_cFPUliUcUl 	m_Do_gba_com.o 
  000150d8 000134 8001a7b8  4 mDoGaC_SendDataWrite__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  0001520c 00003c 8001a8ec  4 mDoGaC_SendEntry__15mDoGaC_agbCom_cFUcUl 	m_Do_gba_com.o 
  00015248 000030 8001a928  4 mDoGaC_SendStatusCheck__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015278 000030 8001a958  4 mDoGaC_SendEndCheck__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  000152a8 000020 8001a988  4 mDoGaC_RecvStatusCheck__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  000152c8 000040 8001a9a8  4 mDoGaC_DataStatusReset__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015308 0000a0 8001a9e8  4 mDoGaC_StatusSendSet__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  000153a8 000084 8001aa88  4 mDoGaC_ProbeCheck0__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  0001542c 000074 8001ab0c  4 mDoGaC_ProbeCheck1__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  000154a0 000094 8001ab80  4 mDoGaC_CodeExchange0__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015534 000094 8001ac14  4 mDoGaC_CodeExchange1__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  000155c8 000090 8001aca8  4 mDoGaC_CodeExchange2__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015658 000074 8001ad38  4 mDoGaC_CodeExchange3__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  000156cc 0000b0 8001adac  4 mDoGaC_CodeExchange4__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  0001577c 00009c 8001ae5c  4 mDoGaC_ContextCheck__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015818 000074 8001aef8  4 mDoGaC_ContextSend__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  0001588c 000094 8001af6c  4 mDoGaC_ContextRead__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015920 0002a0 8001b000  4 mDoGaC_GbaWrite__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015bc0 000068 8001b2a0  4 mDoGaC_WriteResult__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015c28 000044 8001b308  4 mDoGaC_GbaRead__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
