.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000ee4 800056e0  1 .text 	m_Do_main.o 
  0000c2d8 0000b0 800119b8  4 mDoExt_createArchiveHeap__FUlP7JKRHeap 	m_Do_ext.o 
  0000c388 000028 80011a68  4 mDoExt_setSafeArchiveHeapSize__Fv 	m_Do_ext.o 
  0000c3b0 000008 80011a90  4 mDoExt_getSafeArchiveHeapSize__Fv 	m_Do_ext.o 
  0000c3b8 000008 80011a98  4 mDoExt_getArchiveHeap__Fv 	m_Do_ext.o 
  0000c3c0 000098 80011aa0  4 mDoExt_createSolidHeap__FUlP7JKRHeapUl 	m_Do_ext.o 
  0000c458 000048 80011b38  4 mDoExt_createSolidHeapFromGame__FUlUl 	m_Do_ext.o 
  0000c4a0 000048 80011b80  4 mDoExt_createSolidHeapFromSystem__FUlUl 	m_Do_ext.o 
  0000c4e8 0000dc 80011bc8  4 mDoExt_createSolidHeapToCurrent__FUlP7JKRHeapUl 	m_Do_ext.o 
  0000c5c4 00004c 80011ca4  4 mDoExt_createSolidHeapFromGameToCurrent__FUlUl 	m_Do_ext.o 
  0000c610 00003c 80011cf0  4 mDoExt_adjustSolidHeap__FP12JKRSolidHeap 	m_Do_ext.o 
  0000c64c 000020 80011d2c  4 mDoExt_destroySolidHeap__FP12JKRSolidHeap 	m_Do_ext.o 
  0000c66c 00006c 80011d4c  4 mDoExt_setCurrentHeap__FP7JKRHeap 	m_Do_ext.o 
  0000c6d8 000008 80011db8  4 mDoExt_getCurrentHeap__Fv 	m_Do_ext.o 
  0000c6e0 0000bc 80011dc0  4 mDoExt_restoreCurrentHeap__Fv 	m_Do_ext.o 
  0000c79c 00004c 80011e7c  4 mDoExt_resIDToIndex__FP10JKRArchiveUs 	m_Do_ext.o 
  0000c7e8 00025c 80011ec8  4 calc__25mDoExt_MtxCalcAnmBlendTblFUs 	m_Do_ext.o 
  0000ca44 000408 80012124  4 calc__28mDoExt_MtxCalcAnmBlendTblOldFUs 	m_Do_ext.o 
  0000ce4c 000084 8001252c  4 initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs 	m_Do_ext.o 
  0000ced0 000084 800125b0  4 decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv 	m_Do_ext.o 
  0000cf54 000394 80012634  4 __ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl 	m_Do_ext.o 
  0000d2e8 000048 800129c8  4 __dt__12J3DFrameCtrlFv 	m_Do_ext.o 
  0000d330 00034c 80012a10  4 calc__14mDoExt_McaMorfFUs 	m_Do_ext.o 
  0000d67c 000250 80012d5c  4 setAnm__14mDoExt_McaMorfFP15J3DAnmTransformiffffPv 	m_Do_ext.o 
  0000d8cc 000044 80012fac  4 setMorf__14mDoExt_McaMorfFf 	m_Do_ext.o 
  0000d910 0000c4 80012ff0  4 play__14mDoExt_McaMorfFP3VecUlSc 	m_Do_ext.o 
  0000d9d4 00007c 800130b4  4 update__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000da50 00007c 80013130  4 updateDL__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000dacc 000064 800131ac  4 updateDL__14mDoExt_McaMorfFP16J3DMaterialTable 	m_Do_ext.o 
  0000db30 00002c 80013210  4 entry__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000db5c 00002c 8001323c  4 entryDL__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000db88 000064 80013268  4 entryDL__14mDoExt_McaMorfFP16J3DMaterialTable 	m_Do_ext.o 
  0000dbec 000074 800132cc  4 calc__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000dc60 00002c 80013340  4 stopZelAnime__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000dc8c 00036c 8001336c  4 __ct__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiiPvUlUl 	m_Do_ext.o 
  0000dff8 00007c 800136d8  4 ERROR_EXIT__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000e074 0006e0 80013754  4 calc__15mDoExt_McaMorf2FUs 	m_Do_ext.o 
  0000e754 000250 80013e34  4 setAnm__15mDoExt_McaMorf2FP15J3DAnmTransformP15J3DAnmTransformfiffffPv 	m_Do_ext.o 
  0000e9a4 000038 80014084  4 setMorf__15mDoExt_McaMorf2Ff 	m_Do_ext.o 
  0000e9dc 0000c4 800140bc  4 play__15mDoExt_McaMorf2FP3VecUlSc 	m_Do_ext.o 
  0000eaa0 00002c 80014180  4 entryDL__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000eacc 000088 800141ac  4 calc__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000eb54 00002c 80014234  4 stopZelAnime__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000eb80 00003c 80014260  4 draw__24mDoExt_offCupOnAupPacketFv 	m_Do_ext.o 
  0000ebbc 00003c 8001429c  4 draw__24mDoExt_onCupOffAupPacketFv 	m_Do_ext.o 
  0000ebf8 0000c4 800142d8  4 draw__19mDoExt_invJntPacketFv 	m_Do_ext.o 
  0000ecbc 0001c8 8001439c  4 init__15mDoExt_3Dline_cFUsii 	m_Do_ext.o 
  0000ee84 000004 80014564  4 __ct__4cXyzFv 	m_Do_ext.o 
  0000ee88 0000e0 80014568  4 init__19mDoExt_3DlineMat0_cFUsUsi 	m_Do_ext.o 
  0000ef68 00003c 80014648  4 __dt__15mDoExt_3Dline_cFv 	m_Do_ext.o 
  0000efa4 000004 80014684  4 __ct__15mDoExt_3Dline_cFv 	m_Do_ext.o 
  0000efa8 0000f4 80014688  4 setMaterial__19mDoExt_3DlineMat0_cFv 	m_Do_ext.o 
  0000f09c 00011c 8001477c  4 draw__19mDoExt_3DlineMat0_cFv 	m_Do_ext.o 
  0000f1b8 000550 80014898  4 update__19mDoExt_3DlineMat0_cFUsfR8_GXColorUsP12dKy_tevstr_c 	m_Do_ext.o 
  0000f708 000524 80014de8  4 update__19mDoExt_3DlineMat0_cFUsR8_GXColorP12dKy_tevstr_c 	m_Do_ext.o 
  0000fc2c 00019c 8001530c  4 init__19mDoExt_3DlineMat1_cFUsUsP7ResTIMGi 	m_Do_ext.o 
  0000fdc8 000118 800154a8  4 setMaterial__19mDoExt_3DlineMat1_cFv 	m_Do_ext.o 
  0000fee0 000188 800155c0  4 draw__19mDoExt_3DlineMat1_cFv 	m_Do_ext.o 
  00010068 0006f0 80015748  4 update__19mDoExt_3DlineMat1_cFUsfR8_GXColorUsP12dKy_tevstr_c 	m_Do_ext.o 
  00010758 0006c4 80015e38  4 update__19mDoExt_3DlineMat1_cFUsR8_GXColorP12dKy_tevstr_c 	m_Do_ext.o 
  00010e1c 000064 800164fc  4 setMat__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c 	m_Do_ext.o 
  00010e80 000068 80016560  4 draw__26mDoExt_3DlineMatSortPacketFv 	m_Do_ext.o 
  00010ee8 000258 800165c8  4 mDoExt_initFontCommon__FPP7JUTFontPP7ResFONTP7JKRHeapPCcP10JKRArchiveUcUlUl 	m_Do_ext.o 
  00011140 000048 80016820  4 __dt__7JUTFontFv 	m_Do_ext.o 
  00011188 00005c 80016868  4 mDoExt_initFont0__Fv 	m_Do_ext.o 
  000111e4 00003c 800168c4  4 mDoExt_getMesgFont__Fv 	m_Do_ext.o 
  00011220 000100 80016900  4 mDoExt_removeMesgFont__Fv 	m_Do_ext.o 
  00011320 000060 80016a00  4 mDoExt_initFont1__Fv 	m_Do_ext.o 
  00011380 00003c 80016a60  4 mDoExt_getRubyFont__Fv 	m_Do_ext.o 
  000113bc 000100 80016a9c  4 mDoExt_removeRubyFont__Fv 	m_Do_ext.o 
  000114bc 0000e0 80016b9c  4 mDoExt_J3DModel__create__FP12J3DModelDataUlUl 	m_Do_ext.o 
  0001159c 00002c 80016c7c  4 setGX__7JUTFontFQ28JUtility6TColorQ28JUtility6TColor 	m_Do_ext.o 
  000115c8 00002c 80016ca8  4 getCellWidth__7JUTFontCFv 	m_Do_ext.o 
  000115f4 00002c 80016cd4  4 getCellHeight__7JUTFontCFv 	m_Do_ext.o 
  00011620 00005c 80016d00  4 __dt__26mDoExt_3DlineMatSortPacketFv 	m_Do_ext.o 
  0001167c 000008 80016d5c  4 getMaterialID__19mDoExt_3DlineMat1_cFv 	m_Do_ext.o 
  00011684 000008 80016d64  4 getMaterialID__19mDoExt_3DlineMat0_cFv 	m_Do_ext.o 
  0001168c 00005c 80016d6c  4 __dt__24mDoExt_onCupOffAupPacketFv 	m_Do_ext.o 
  000116e8 00005c 80016dc8  4 __dt__24mDoExt_offCupOnAupPacketFv 	m_Do_ext.o 
  00011744 0000d4 80016e24  4 __dt__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  00011818 0000ec 80016ef8  4 init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011904 0000d4 80016fe4  4 __dt__14mDoExt_McaMorfFv 	m_Do_ext.o 
  000119d8 0000e8 800170b8  4 __dt__28mDoExt_MtxCalcAnmBlendTblOldFv 	m_Do_ext.o 
  00011ac0 0000bc 800171a0  4 __dt__25mDoExt_MtxCalcAnmBlendTblFv 	m_Do_ext.o 
  00011b7c 000120 8001725c  4 __dt__17J3DMtxCalcMayaAnmFv 	m_Do_ext.o 
  00011c9c 000024 8001737c  4 calc__17J3DMtxCalcMayaAnmFUs 	m_Do_ext.o 
  00011cc0 000004 800173a0  4 init__10J3DMtxCalcFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011cc4 000004 800173a4  4 recursiveCalc__10J3DMtxCalcFP7J3DNode 	m_Do_ext.o 
  00011cc8 000004 800173a8  4 calcTransform__10J3DMtxCalcFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011ccc 000004 800173ac  4 calc__10J3DMtxCalcFUs 	m_Do_ext.o 
  00011cd0 000014 800173b0  4 @88@36@calc__17J3DMtxCalcMayaAnmFUs 	m_Do_ext.o 
  00011ce4 000008 800173c4  4 @80@calc__17J3DMtxCalcMayaAnmFUs 	m_Do_ext.o 
  00011cec 000008 800173cc  4 @80@__dt__17J3DMtxCalcMayaAnmFv 	m_Do_ext.o 
  00011cf4 000014 800173d4  4 @88@36@calc__25mDoExt_MtxCalcAnmBlendTblFUs 	m_Do_ext.o 
  00011d08 000014 800173e8  4 @88@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011d1c 000014 800173fc  4 @88@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011d30 000014 80017410  4 @88@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011d44 000014 80017424  4 @104@36@calc__28mDoExt_MtxCalcAnmBlendTblOldFUs 	m_Do_ext.o 
  00011d58 000014 80017438  4 @104@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011d6c 000014 8001744c  4 @104@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011d80 000014 80017460  4 @104@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011d94 000014 80017474  4 @140@36@calc__14mDoExt_McaMorfFUs 	m_Do_ext.o 
  00011da8 000014 80017488  4 @140@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011dbc 000014 8001749c  4 @140@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011dd0 000014 800174b0  4 @140@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011de4 000014 800174c4  4 @148@36@calc__15mDoExt_McaMorf2FUs 	m_Do_ext.o 
  00011df8 000014 800174d8  4 @148@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011e0c 000014 800174ec  4 @148@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011e20 000014 80017500  4 @148@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011e34 0008f4 80017514  1 .text 	m_Do_lib.o 
  00011e34 00018c 80017514  4 mDoLib_setResTimgObj__FP7ResTIMGP9_GXTexObjUlP10_GXTlutObj 	m_Do_lib.o 
  00011fc0 00008c 800176a0  4 setup__14mDoLib_clipperFffff 	m_Do_lib.o 
  0001204c 0001dc 8001772c  4 mDoLib_project__FP3VecP3Vec 	m_Do_lib.o 
  00012228 00003c 80017908  4 mDoLib_pos2camera__FP3VecP3Vec 	m_Do_lib.o 
  00012264 000034 80017944  4 mDoLib_cnvind32__FUl 	m_Do_lib.o 
  00012298 000024 80017978  4 mDoLib_cnvind16__FUs 	m_Do_lib.o 
  000122bc 00004c 8001799c  4 __sinit_m_Do_lib_cpp 	m_Do_lib.o 
  00012308 000048 800179e8  1 .text 	m_Do_lib.o 
  00012308 000048 800179e8  4 __dt__11J3DUClipperFv 	m_Do_lib.o 
  00012350 0002f8 80017a30  1 .text 	m_Do_hostIO.o 
  00012350 000004 80017a30  4 update__13mDoHIO_root_cFv 	m_Do_hostIO.o 
  00012354 0000d0 80017a34  4 createChild__16mDoHIO_subRoot_cFPCcP13JORReflexible 	m_Do_hostIO.o 
  00012424 000068 80017b04  4 deleteChild__16mDoHIO_subRoot_cFSc 	m_Do_hostIO.o 
  0001248c 000078 80017b6c  4 __sinit_m_Do_hostIO_cpp 	m_Do_hostIO.o 
  00012504 000084 80017be4  4 __dt__13mDoHIO_root_cFv 	m_Do_hostIO.o 
  00012588 000070 80017c68  4 __dt__16mDoHIO_subRoot_cFv 	m_Do_hostIO.o 
  000125f8 00003c 80017cd8  4 __dt__14mDoHIO_child_cFv 	m_Do_hostIO.o 
  00012634 000010 80017d14  4 __ct__14mDoHIO_child_cFv 	m_Do_hostIO.o 
  00012644 0001bc 80017d24  1 .text 	m_Do_Reset.o 
  00012644 000004 80017d24  4 my_OSCancelAlarmAll__Fv 	m_Do_Reset.o 
  00012648 000038 80017d28  4 destroyVideo__Fv 	m_Do_Reset.o 
  00012680 0000d4 80017d60  4 mDoRst_reset__FiUli 	m_Do_Reset.o 
  00012754 0000ac 80017e34  4 mDoRst_resetCallBack__FiPv 	m_Do_Reset.o 
  00012800 001408 80017ee0  1 .text 	m_Do_dvd_thread.o 
  00012800 00005c 80017ee0  4 main__9mDoDvdThdFPv 	m_Do_dvd_thread.o 
  0001285c 00005c 80017f3c  4 create__9mDoDvdThdFl 	m_Do_dvd_thread.o 
  000128b8 000028 80017f98  4 suspend__9mDoDvdThdFv 	m_Do_dvd_thread.o 
  000128e0 000060 80017fc0  4 my_DVDConvertPathToEntrynum__FPCc 	m_Do_dvd_thread.o 
  00012940 000048 80018020  4 __dt__19mDoDvdThd_command_cFv 	m_Do_dvd_thread.o 
  00012988 000048 80018068  4 __ct__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  000129d0 000028 800180b0  4 kick__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  000129f8 000028 800180d8  4 waitForKick__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  00012a20 000008 80018100  4 getFirstCommand__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  00012a28 000058 80018108  4 addition__17mDoDvdThd_param_cFP19mDoDvdThd_command_c 	m_Do_dvd_thread.o 
  00012a80 000054 80018160  4 cut__17mDoDvdThd_param_cFP19mDoDvdThd_command_c 	m_Do_dvd_thread.o 
  00012ad4 000050 800181b4  4 cb__FPv 	m_Do_dvd_thread.o 
  00012b24 000098 80018204  4 mainLoop__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  00012bbc 000044 8001829c  4 __ct__19mDoDvdThd_command_cFv 	m_Do_dvd_thread.o 
  00012c00 000060 800182e0  4 __dt__20mDoDvdThd_callback_cFv 	m_Do_dvd_thread.o 
  00012c60 00005c 80018340  4 __ct__20mDoDvdThd_callback_cFPFPv_PvPv 	m_Do_dvd_thread.o 
  00012cbc 00007c 8001839c  4 create__20mDoDvdThd_callback_cFPFPv_PvPv 	m_Do_dvd_thread.o 
  00012d38 000054 80018418  4 execute__20mDoDvdThd_callback_cFv 	m_Do_dvd_thread.o 
  00012d8c 000060 8001846c  4 __dt__24mDoDvdThd_mountArchive_cFv 	m_Do_dvd_thread.o 
  00012dec 000070 800184cc  4 __ct__24mDoDvdThd_mountArchive_cFUc 	m_Do_dvd_thread.o 
  00012e5c 0000c8 8001853c  4 create__24mDoDvdThd_mountArchive_cFPCcUcP7JKRHeap 	m_Do_dvd_thread.o 
  00012f24 000154 80018604  4 execute__24mDoDvdThd_mountArchive_cFv 	m_Do_dvd_thread.o 
  00013078 000060 80018758  4 __dt__25mDoDvdThd_mountXArchive_cFv 	m_Do_dvd_thread.o 
  000130d8 000074 800187b8  4 __ct__25mDoDvdThd_mountXArchive_cFUcQ210JKRArchive10EMountMode 	m_Do_dvd_thread.o 
  0001314c 0000c8 8001882c  4 create__25mDoDvdThd_mountXArchive_cFPCcUcQ210JKRArchive10EMountMode 	m_Do_dvd_thread.o 
  00013214 000078 800188f4  4 execute__25mDoDvdThd_mountXArchive_cFv 	m_Do_dvd_thread.o 
  0001328c 00005c 8001896c  4 __ct__21mDoDvdThd_toMainRam_cFUc 	m_Do_dvd_thread.o 
  000132e8 0000c8 800189c8  4 create__21mDoDvdThd_toMainRam_cFPCcUcP7JKRHeap 	m_Do_dvd_thread.o 
  000133b0 000060 80018a90  4 __dt__21mDoDvdThd_toMainRam_cFv 	m_Do_dvd_thread.o 
  00013410 0000b0 80018af0  4 execute__21mDoDvdThd_toMainRam_cFv 	m_Do_dvd_thread.o 
  000134c0 000028 80018ba0  4 __sinit_m_Do_dvd_thread_cpp 	m_Do_dvd_thread.o 
  000134e8 00018c 80018bc8  1 .text 	m_Do_DVDError.o 
  000134e8 0000c0 80018bc8  4 mDoDvdErr_ThdInit__Fv 	m_Do_DVDError.o 
  000135a8 000048 80018c88  4 mDoDvdErr_ThdCleanup__Fv 	m_Do_DVDError.o 
  000135f0 00005c 80018cd0  4 mDoDvdErr_Watch__FPv 	m_Do_DVDError.o 
  0001364c 000028 80018d2c  4 AlarmHandler__FP7OSAlarmP9OSContext 	m_Do_DVDError.o 
  00013674 000d7c 80018d54  1 .text 	m_Do_MemCard.o 
  00013674 000004 80018d54  4 __ct__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013678 0000a8 80018d58  4 ThdInit__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013720 0000c4 80018e00  4 main__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000137e4 000004 80018ec4  4 update__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000137e8 000094 80018ec8  4 restore__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  0001387c 000108 80018f5c  4 store__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013984 000050 80019064  4 command_format__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000139d4 000074 800190b4  4 save__15mDoMemCd_Ctrl_cFPvUlUl 	m_Do_MemCard.o 
  00013a48 000050 80019128  4 load__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013a98 000094 80019178  4 LoadSync__15mDoMemCd_Ctrl_cFPvUlUl 	m_Do_MemCard.o 
  00013b2c 000080 8001920c  4 SaveSync__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013bac 00008c 8001928c  4 restore2__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013c38 0000e4 80019318  4 getStatus__15mDoMemCd_Ctrl_cFUl 	m_Do_MemCard.o 
  00013d1c 00004c 800193fc  4 format__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013d68 000070 80019448  4 FormatSync__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013dd8 0000d8 800194b8  4 attach__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013eb0 000038 80019590  4 detach__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013ee8 0000e0 800195c8  4 mount__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013fc8 000060 800196a8  4 loadfile__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00014028 00008c 80019708  4 checkspace__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000140b4 0000ac 80019794  4 setCardState__15mDoMemCd_Ctrl_cFl 	m_Do_MemCard.o 
  00014160 000054 80019840  4 mDoMemCd_main__FPv 	m_Do_MemCard.o 
  000141b4 000028 80019894  4 __sinit_m_Do_MemCard_cpp 	m_Do_MemCard.o 
  000141dc 000d48 800198bc  1 .text 	m_Do_MemCardRWmng.o 
  000141dc 0003a8 800198bc  4 mDoMemCdRWm_Store__FP12CARDFileInfoPvUl 	m_Do_MemCardRWmng.o 
  00014584 000288 80019c64  4 mDoMemCdRWm_Restore__FP12CARDFileInfoPvUl 	m_Do_MemCardRWmng.o 
  0001480c 0000a0 80019eec  4 mDoMemCdRWm_Restore2__FP12CARDFileInfo 	m_Do_MemCardRWmng.o 
  000148ac 000248 80019f8c  4 mDoMemCdRWm_BuildHeader__FP22mDoMemCdRWm_HeaderData 	m_Do_MemCardRWmng.o 
  00014af4 000144 8001a1d4  4 mDoMemCdRWm_SetCardStat__FP12CARDFileInfo 	m_Do_MemCardRWmng.o 
  00014c38 000104 8001a318  4 mDoMemCdRWm_CheckCardStat__FP12CARDFileInfo 	m_Do_MemCardRWmng.o 
  00014d3c 000040 8001a41c  4 mDoMemCdRWm_CalcCheckSum__FPvUl 	m_Do_MemCardRWmng.o 
  00014d7c 000028 8001a45c  4 mDoMemCdRWm_CalcCheckSumPictData__FPvUl 	m_Do_MemCardRWmng.o 
  00014da4 000044 8001a484  4 mDoMemCdRWm_TestCheckSumPictData__FPv 	m_Do_MemCardRWmng.o 
  00014de8 000034 8001a4c8  4 mDoMemCdRWm_SetCheckSumPictData__FPUc 	m_Do_MemCardRWmng.o 
  00014e1c 000038 8001a4fc  4 mDoMemCdRWm_CalcCheckSumGameData__FPvUl 	m_Do_MemCardRWmng.o 
  00014e54 00004c 8001a534  4 mDoMemCdRWm_TestCheckSumGameData__FPv 	m_Do_MemCardRWmng.o 
  00014ea0 000044 8001a580  4 mDoMemCdRWm_SetCheckSumGameData__FPUcUc 	m_Do_MemCardRWmng.o 
  00014ee4 001870 8001a5c4  1 .text 	m_Do_gba_com.o 
  00014ee4 000028 8001a5c4  4 ProbeCheck_0__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014f0c 000028 8001a5ec  4 ProbeCheck_1__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014f34 000028 8001a614  4 CodeExchange_0__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014f5c 000028 8001a63c  4 CodeExchange_1__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014f84 000028 8001a664  4 CodeExchange_2__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014fac 000028 8001a68c  4 CodeExchange_3__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014fd4 000028 8001a6b4  4 CodeExchange_4__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00014ffc 000028 8001a6dc  4 ContextCheck__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00015024 000028 8001a704  4 ContextSend__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  0001504c 000028 8001a72c  4 ContextRead__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00015074 000028 8001a754  4 GbaWriteResult__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  0001509c 000028 8001a77c  4 GbaReadResult__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  000150c4 000028 8001a7a4  4 GbaReset__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  000150ec 000118 8001a7cc  4 mDoGaC_Initial__15mDoGaC_agbCom_cFP18mDoGaC_DataManag_cUc 	m_Do_gba_com.o 
  00015204 00000c 8001a8e4  4 mDoGaC_ComOpen__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015210 000050 8001a8f0  4 mDoGaC_ComClose__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015260 00000c 8001a940  4 mDoGaC_ComStart__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  0001526c 000038 8001a94c  4 mDoGaC_ComStop__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  000152a4 00005c 8001a984  4 mDoGaC_GbaReboot__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015300 000098 8001a9e0  4 mDoGaC_GbaReset__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015398 000058 8001aa78  4 mDoGaC_ComRestart__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  000153f0 000130 8001aad0  4 mDoGaC_Connect__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015520 000018 8001ac00  4 mDoGaC_ConnectSleep__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015538 00000c 8001ac18  4 mDoGaC_ConnectWake__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015544 000054 8001ac24  4 mDoGaC_GbaLink__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015598 0000c8 8001ac78  4 mDoGaC_SendDataSet__15mDoGaC_agbCom_cFPUliUcUl 	m_Do_gba_com.o 
  00015660 000134 8001ad40  4 mDoGaC_SendDataWrite__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015794 00003c 8001ae74  4 mDoGaC_SendEntry__15mDoGaC_agbCom_cFUcUl 	m_Do_gba_com.o 
  000157d0 000030 8001aeb0  4 mDoGaC_SendStatusCheck__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015800 000030 8001aee0  4 mDoGaC_SendEndCheck__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015830 000020 8001af10  4 mDoGaC_RecvStatusCheck__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015850 000040 8001af30  4 mDoGaC_DataStatusReset__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015890 0000a0 8001af70  4 mDoGaC_StatusSendSet__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015930 000084 8001b010  4 mDoGaC_ProbeCheck0__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  000159b4 000074 8001b094  4 mDoGaC_ProbeCheck1__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015a28 000084 8001b108  4 mDoGaC_CodeExchange0__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015aac 000094 8001b18c  4 mDoGaC_CodeExchange1__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015b40 000090 8001b220  4 mDoGaC_CodeExchange2__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015bd0 000074 8001b2b0  4 mDoGaC_CodeExchange3__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015c44 0000a0 8001b324  4 mDoGaC_CodeExchange4__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
