.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000efc 800056e0  1 .text 	m_Do_main.o 
  0000c3c8 000028 80011aa8  4 mDoExt_setSafeArchiveHeapSize__Fv 	m_Do_ext.o 
  0000c3f0 000008 80011ad0  4 mDoExt_getSafeArchiveHeapSize__Fv 	m_Do_ext.o 
  0000c3f8 000008 80011ad8  4 mDoExt_getArchiveHeap__Fv 	m_Do_ext.o 
  0000c400 000098 80011ae0  4 mDoExt_createSolidHeap__FUlP7JKRHeapUl 	m_Do_ext.o 
  0000c498 000048 80011b78  4 mDoExt_createSolidHeapFromGame__FUlUl 	m_Do_ext.o 
  0000c4e0 000048 80011bc0  4 mDoExt_createSolidHeapFromSystem__FUlUl 	m_Do_ext.o 
  0000c528 0000dc 80011c08  4 mDoExt_createSolidHeapToCurrent__FUlP7JKRHeapUl 	m_Do_ext.o 
  0000c604 00004c 80011ce4  4 mDoExt_createSolidHeapFromGameToCurrent__FUlUl 	m_Do_ext.o 
  0000c650 00003c 80011d30  4 mDoExt_adjustSolidHeap__FP12JKRSolidHeap 	m_Do_ext.o 
  0000c68c 000020 80011d6c  4 mDoExt_destroySolidHeap__FP12JKRSolidHeap 	m_Do_ext.o 
  0000c6ac 00006c 80011d8c  4 mDoExt_setCurrentHeap__FP7JKRHeap 	m_Do_ext.o 
  0000c718 000008 80011df8  4 mDoExt_getCurrentHeap__Fv 	m_Do_ext.o 
  0000c720 0000bc 80011e00  4 mDoExt_restoreCurrentHeap__Fv 	m_Do_ext.o 
  0000c7dc 00004c 80011ebc  4 mDoExt_resIDToIndex__FP10JKRArchiveUs 	m_Do_ext.o 
  0000c828 00025c 80011f08  4 calc__25mDoExt_MtxCalcAnmBlendTblFUs 	m_Do_ext.o 
  0000ca84 000408 80012164  4 calc__28mDoExt_MtxCalcAnmBlendTblOldFUs 	m_Do_ext.o 
  0000ce8c 000084 8001256c  4 initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs 	m_Do_ext.o 
  0000cf10 000084 800125f0  4 decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv 	m_Do_ext.o 
  0000cf94 000394 80012674  4 __ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl 	m_Do_ext.o 
  0000d328 000048 80012a08  4 __dt__12J3DFrameCtrlFv 	m_Do_ext.o 
  0000d370 00034c 80012a50  4 calc__14mDoExt_McaMorfFUs 	m_Do_ext.o 
  0000d6bc 000250 80012d9c  4 setAnm__14mDoExt_McaMorfFP15J3DAnmTransformiffffPv 	m_Do_ext.o 
  0000d90c 000044 80012fec  4 setMorf__14mDoExt_McaMorfFf 	m_Do_ext.o 
  0000d950 0000c4 80013030  4 play__14mDoExt_McaMorfFP3VecUlSc 	m_Do_ext.o 
  0000da14 00007c 800130f4  4 update__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000da90 00007c 80013170  4 updateDL__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000db0c 000064 800131ec  4 updateDL__14mDoExt_McaMorfFP16J3DMaterialTable 	m_Do_ext.o 
  0000db70 00002c 80013250  4 entry__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000db9c 00002c 8001327c  4 entryDL__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000dbc8 000064 800132a8  4 entryDL__14mDoExt_McaMorfFP16J3DMaterialTable 	m_Do_ext.o 
  0000dc2c 000074 8001330c  4 calc__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000dca0 00002c 80013380  4 stopZelAnime__14mDoExt_McaMorfFv 	m_Do_ext.o 
  0000dccc 00036c 800133ac  4 __ct__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiiPvUlUl 	m_Do_ext.o 
  0000e038 00007c 80013718  4 ERROR_EXIT__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000e0b4 0006e0 80013794  4 calc__15mDoExt_McaMorf2FUs 	m_Do_ext.o 
  0000e794 000250 80013e74  4 setAnm__15mDoExt_McaMorf2FP15J3DAnmTransformP15J3DAnmTransformfiffffPv 	m_Do_ext.o 
  0000e9e4 000038 800140c4  4 setMorf__15mDoExt_McaMorf2Ff 	m_Do_ext.o 
  0000ea1c 0000c4 800140fc  4 play__15mDoExt_McaMorf2FP3VecUlSc 	m_Do_ext.o 
  0000eae0 00002c 800141c0  4 entryDL__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000eb0c 000088 800141ec  4 calc__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000eb94 00002c 80014274  4 stopZelAnime__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  0000ebc0 00003c 800142a0  4 draw__24mDoExt_offCupOnAupPacketFv 	m_Do_ext.o 
  0000ebfc 00003c 800142dc  4 draw__24mDoExt_onCupOffAupPacketFv 	m_Do_ext.o 
  0000ec38 0000c4 80014318  4 draw__19mDoExt_invJntPacketFv 	m_Do_ext.o 
  0000ecfc 0001c8 800143dc  4 init__15mDoExt_3Dline_cFUsii 	m_Do_ext.o 
  0000eec4 000004 800145a4  4 __ct__4cXyzFv 	m_Do_ext.o 
  0000eec8 0000e0 800145a8  4 init__19mDoExt_3DlineMat0_cFUsUsi 	m_Do_ext.o 
  0000efa8 00003c 80014688  4 __dt__15mDoExt_3Dline_cFv 	m_Do_ext.o 
  0000efe4 000004 800146c4  4 __ct__15mDoExt_3Dline_cFv 	m_Do_ext.o 
  0000efe8 0000f4 800146c8  4 setMaterial__19mDoExt_3DlineMat0_cFv 	m_Do_ext.o 
  0000f0dc 00011c 800147bc  4 draw__19mDoExt_3DlineMat0_cFv 	m_Do_ext.o 
  0000f1f8 000550 800148d8  4 update__19mDoExt_3DlineMat0_cFUsfR8_GXColorUsP12dKy_tevstr_c 	m_Do_ext.o 
  0000f748 000524 80014e28  4 update__19mDoExt_3DlineMat0_cFUsR8_GXColorP12dKy_tevstr_c 	m_Do_ext.o 
  0000fc6c 00019c 8001534c  4 init__19mDoExt_3DlineMat1_cFUsUsP7ResTIMGi 	m_Do_ext.o 
  0000fe08 000118 800154e8  4 setMaterial__19mDoExt_3DlineMat1_cFv 	m_Do_ext.o 
  0000ff20 000188 80015600  4 draw__19mDoExt_3DlineMat1_cFv 	m_Do_ext.o 
  000100a8 0006f0 80015788  4 update__19mDoExt_3DlineMat1_cFUsfR8_GXColorUsP12dKy_tevstr_c 	m_Do_ext.o 
  00010798 0006c4 80015e78  4 update__19mDoExt_3DlineMat1_cFUsR8_GXColorP12dKy_tevstr_c 	m_Do_ext.o 
  00010e5c 000064 8001653c  4 setMat__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c 	m_Do_ext.o 
  00010ec0 000068 800165a0  4 draw__26mDoExt_3DlineMatSortPacketFv 	m_Do_ext.o 
  00010f28 000258 80016608  4 mDoExt_initFontCommon__FPP7JUTFontPP7ResFONTP7JKRHeapPCcP10JKRArchiveUcUlUl 	m_Do_ext.o 
  00011180 000048 80016860  4 __dt__7JUTFontFv 	m_Do_ext.o 
  000111c8 00005c 800168a8  4 mDoExt_initFont0__Fv 	m_Do_ext.o 
  00011224 00003c 80016904  4 mDoExt_getMesgFont__Fv 	m_Do_ext.o 
  00011260 000100 80016940  4 mDoExt_removeMesgFont__Fv 	m_Do_ext.o 
  00011360 000060 80016a40  4 mDoExt_initFont1__Fv 	m_Do_ext.o 
  000113c0 00003c 80016aa0  4 mDoExt_getRubyFont__Fv 	m_Do_ext.o 
  000113fc 000100 80016adc  4 mDoExt_removeRubyFont__Fv 	m_Do_ext.o 
  000114fc 0000e0 80016bdc  4 mDoExt_J3DModel__create__FP12J3DModelDataUlUl 	m_Do_ext.o 
  000115dc 00002c 80016cbc  4 setGX__7JUTFontFQ28JUtility6TColorQ28JUtility6TColor 	m_Do_ext.o 
  00011608 00002c 80016ce8  4 getCellWidth__7JUTFontCFv 	m_Do_ext.o 
  00011634 00002c 80016d14  4 getCellHeight__7JUTFontCFv 	m_Do_ext.o 
  00011660 00005c 80016d40  4 __dt__26mDoExt_3DlineMatSortPacketFv 	m_Do_ext.o 
  000116bc 000008 80016d9c  4 getMaterialID__19mDoExt_3DlineMat1_cFv 	m_Do_ext.o 
  000116c4 000008 80016da4  4 getMaterialID__19mDoExt_3DlineMat0_cFv 	m_Do_ext.o 
  000116cc 00005c 80016dac  4 __dt__24mDoExt_onCupOffAupPacketFv 	m_Do_ext.o 
  00011728 00005c 80016e08  4 __dt__24mDoExt_offCupOnAupPacketFv 	m_Do_ext.o 
  00011784 0000d4 80016e64  4 __dt__15mDoExt_McaMorf2Fv 	m_Do_ext.o 
  00011858 0000ec 80016f38  4 init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011944 0000d4 80017024  4 __dt__14mDoExt_McaMorfFv 	m_Do_ext.o 
  00011a18 0000e8 800170f8  4 __dt__28mDoExt_MtxCalcAnmBlendTblOldFv 	m_Do_ext.o 
  00011b00 0000bc 800171e0  4 __dt__25mDoExt_MtxCalcAnmBlendTblFv 	m_Do_ext.o 
  00011bbc 000120 8001729c  4 __dt__17J3DMtxCalcMayaAnmFv 	m_Do_ext.o 
  00011cdc 000024 800173bc  4 calc__17J3DMtxCalcMayaAnmFUs 	m_Do_ext.o 
  00011d00 000004 800173e0  4 init__10J3DMtxCalcFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011d04 000004 800173e4  4 recursiveCalc__10J3DMtxCalcFP7J3DNode 	m_Do_ext.o 
  00011d08 000004 800173e8  4 calcTransform__10J3DMtxCalcFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011d0c 000004 800173ec  4 calc__10J3DMtxCalcFUs 	m_Do_ext.o 
  00011d10 000014 800173f0  4 @88@36@calc__17J3DMtxCalcMayaAnmFUs 	m_Do_ext.o 
  00011d24 000008 80017404  4 @80@calc__17J3DMtxCalcMayaAnmFUs 	m_Do_ext.o 
  00011d2c 000008 8001740c  4 @80@__dt__17J3DMtxCalcMayaAnmFv 	m_Do_ext.o 
  00011d34 000014 80017414  4 @88@36@calc__25mDoExt_MtxCalcAnmBlendTblFUs 	m_Do_ext.o 
  00011d48 000014 80017428  4 @88@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011d5c 000014 8001743c  4 @88@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011d70 000014 80017450  4 @88@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011d84 000014 80017464  4 @104@36@calc__28mDoExt_MtxCalcAnmBlendTblOldFUs 	m_Do_ext.o 
  00011d98 000014 80017478  4 @104@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011dac 000014 8001748c  4 @104@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011dc0 000014 800174a0  4 @104@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011dd4 000014 800174b4  4 @140@36@calc__14mDoExt_McaMorfFUs 	m_Do_ext.o 
  00011de8 000014 800174c8  4 @140@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011dfc 000014 800174dc  4 @140@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011e10 000014 800174f0  4 @140@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011e24 000014 80017504  4 @148@36@calc__15mDoExt_McaMorf2FUs 	m_Do_ext.o 
  00011e38 000014 80017518  4 @148@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo 	m_Do_ext.o 
  00011e4c 000014 8001752c  4 @148@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode 	m_Do_ext.o 
  00011e60 000014 80017540  4 @148@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf 	m_Do_ext.o 
  00011e74 0008f4 80017554  1 .text 	m_Do_lib.o 
  00011e74 00018c 80017554  4 mDoLib_setResTimgObj__FP7ResTIMGP9_GXTexObjUlP10_GXTlutObj 	m_Do_lib.o 
  00012000 00008c 800176e0  4 setup__14mDoLib_clipperFffff 	m_Do_lib.o 
  0001208c 0001dc 8001776c  4 mDoLib_project__FP3VecP3Vec 	m_Do_lib.o 
  00012268 00003c 80017948  4 mDoLib_pos2camera__FP3VecP3Vec 	m_Do_lib.o 
  000122a4 000034 80017984  4 mDoLib_cnvind32__FUl 	m_Do_lib.o 
  000122d8 000024 800179b8  4 mDoLib_cnvind16__FUs 	m_Do_lib.o 
  000122fc 00004c 800179dc  4 __sinit_m_Do_lib_cpp 	m_Do_lib.o 
  00012348 000048 80017a28  1 .text 	m_Do_lib.o 
  00012348 000048 80017a28  4 __dt__11J3DUClipperFv 	m_Do_lib.o 
  00012390 0002f8 80017a70  1 .text 	m_Do_hostIO.o 
  00012390 000004 80017a70  4 update__13mDoHIO_root_cFv 	m_Do_hostIO.o 
  00012394 0000d0 80017a74  4 createChild__16mDoHIO_subRoot_cFPCcP13JORReflexible 	m_Do_hostIO.o 
  00012464 000068 80017b44  4 deleteChild__16mDoHIO_subRoot_cFSc 	m_Do_hostIO.o 
  000124cc 000078 80017bac  4 __sinit_m_Do_hostIO_cpp 	m_Do_hostIO.o 
  00012544 000084 80017c24  4 __dt__13mDoHIO_root_cFv 	m_Do_hostIO.o 
  000125c8 000070 80017ca8  4 __dt__16mDoHIO_subRoot_cFv 	m_Do_hostIO.o 
  00012638 00003c 80017d18  4 __dt__14mDoHIO_child_cFv 	m_Do_hostIO.o 
  00012674 000010 80017d54  4 __ct__14mDoHIO_child_cFv 	m_Do_hostIO.o 
  00012684 0001b0 80017d64  1 .text 	m_Do_Reset.o 
  00012684 000004 80017d64  4 my_OSCancelAlarmAll__Fv 	m_Do_Reset.o 
  00012688 000038 80017d68  4 destroyVideo__Fv 	m_Do_Reset.o 
  000126c0 0000c4 80017da0  4 mDoRst_reset__FiUli 	m_Do_Reset.o 
  00012784 0000b0 80017e64  4 mDoRst_resetCallBack__FiPv 	m_Do_Reset.o 
  00012834 000008 80017f14  1 .text 	m_Do_Reset.o 
  00012834 000008 80017f14  4 getResetData__6mDoRstFv 	m_Do_Reset.o 
  0001283c 001408 80017f1c  1 .text 	m_Do_dvd_thread.o 
  0001283c 00005c 80017f1c  4 main__9mDoDvdThdFPv 	m_Do_dvd_thread.o 
  00012898 00005c 80017f78  4 create__9mDoDvdThdFl 	m_Do_dvd_thread.o 
  000128f4 000028 80017fd4  4 suspend__9mDoDvdThdFv 	m_Do_dvd_thread.o 
  0001291c 000060 80017ffc  4 my_DVDConvertPathToEntrynum__FPCc 	m_Do_dvd_thread.o 
  0001297c 000048 8001805c  4 __dt__19mDoDvdThd_command_cFv 	m_Do_dvd_thread.o 
  000129c4 000048 800180a4  4 __ct__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  00012a0c 000028 800180ec  4 kick__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  00012a34 000028 80018114  4 waitForKick__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  00012a5c 000008 8001813c  4 getFirstCommand__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  00012a64 000058 80018144  4 addition__17mDoDvdThd_param_cFP19mDoDvdThd_command_c 	m_Do_dvd_thread.o 
  00012abc 000054 8001819c  4 cut__17mDoDvdThd_param_cFP19mDoDvdThd_command_c 	m_Do_dvd_thread.o 
  00012b10 000050 800181f0  4 cb__FPv 	m_Do_dvd_thread.o 
  00012b60 000098 80018240  4 mainLoop__17mDoDvdThd_param_cFv 	m_Do_dvd_thread.o 
  00012bf8 000044 800182d8  4 __ct__19mDoDvdThd_command_cFv 	m_Do_dvd_thread.o 
  00012c3c 000060 8001831c  4 __dt__20mDoDvdThd_callback_cFv 	m_Do_dvd_thread.o 
  00012c9c 00005c 8001837c  4 __ct__20mDoDvdThd_callback_cFPFPv_PvPv 	m_Do_dvd_thread.o 
  00012cf8 00007c 800183d8  4 create__20mDoDvdThd_callback_cFPFPv_PvPv 	m_Do_dvd_thread.o 
  00012d74 000054 80018454  4 execute__20mDoDvdThd_callback_cFv 	m_Do_dvd_thread.o 
  00012dc8 000060 800184a8  4 __dt__24mDoDvdThd_mountArchive_cFv 	m_Do_dvd_thread.o 
  00012e28 000070 80018508  4 __ct__24mDoDvdThd_mountArchive_cFUc 	m_Do_dvd_thread.o 
  00012e98 0000c8 80018578  4 create__24mDoDvdThd_mountArchive_cFPCcUcP7JKRHeap 	m_Do_dvd_thread.o 
  00012f60 000154 80018640  4 execute__24mDoDvdThd_mountArchive_cFv 	m_Do_dvd_thread.o 
  000130b4 000060 80018794  4 __dt__25mDoDvdThd_mountXArchive_cFv 	m_Do_dvd_thread.o 
  00013114 000074 800187f4  4 __ct__25mDoDvdThd_mountXArchive_cFUcQ210JKRArchive10EMountMode 	m_Do_dvd_thread.o 
  00013188 0000c8 80018868  4 create__25mDoDvdThd_mountXArchive_cFPCcUcQ210JKRArchive10EMountMode 	m_Do_dvd_thread.o 
  00013250 000078 80018930  4 execute__25mDoDvdThd_mountXArchive_cFv 	m_Do_dvd_thread.o 
  000132c8 00005c 800189a8  4 __ct__21mDoDvdThd_toMainRam_cFUc 	m_Do_dvd_thread.o 
  00013324 0000c8 80018a04  4 create__21mDoDvdThd_toMainRam_cFPCcUcP7JKRHeap 	m_Do_dvd_thread.o 
  000133ec 000060 80018acc  4 __dt__21mDoDvdThd_toMainRam_cFv 	m_Do_dvd_thread.o 
  0001344c 0000b0 80018b2c  4 execute__21mDoDvdThd_toMainRam_cFv 	m_Do_dvd_thread.o 
  000134fc 000028 80018bdc  4 __sinit_m_Do_dvd_thread_cpp 	m_Do_dvd_thread.o 
  00013524 00018c 80018c04  1 .text 	m_Do_DVDError.o 
  00013524 0000c0 80018c04  4 mDoDvdErr_ThdInit__Fv 	m_Do_DVDError.o 
  000135e4 000048 80018cc4  4 mDoDvdErr_ThdCleanup__Fv 	m_Do_DVDError.o 
  0001362c 00005c 80018d0c  4 mDoDvdErr_Watch__FPv 	m_Do_DVDError.o 
  00013688 000028 80018d68  4 AlarmHandler__FP7OSAlarmP9OSContext 	m_Do_DVDError.o 
  000136b0 000e9c 80018d90  1 .text 	m_Do_MemCard.o 
  000136b0 000004 80018d90  4 __ct__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000136b4 0000a8 80018d94  4 ThdInit__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  0001375c 0000c4 80018e3c  4 main__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013820 000110 80018f00  4 update__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013930 000094 80019010  4 restore__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000139c4 000108 800190a4  4 store__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013acc 000050 800191ac  4 command_format__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013b1c 000074 800191fc  4 save__15mDoMemCd_Ctrl_cFPvUlUl 	m_Do_MemCard.o 
  00013b90 000050 80019270  4 load__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013be0 000094 800192c0  4 LoadSync__15mDoMemCd_Ctrl_cFPvUlUl 	m_Do_MemCard.o 
  00013c74 000080 80019354  4 SaveSync__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013cf4 000098 800193d4  4 restore2__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013d8c 000050 8001946c  4 load2__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013ddc 000070 800194bc  4 LoadSync2__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013e4c 0000e4 8001952c  4 getStatus__15mDoMemCd_Ctrl_cFUl 	m_Do_MemCard.o 
  00013f30 00004c 80019610  4 format__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013f7c 000070 8001965c  4 FormatSync__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  00013fec 0000d8 800196cc  4 attach__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000140c4 000038 800197a4  4 detach__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000140fc 0000e0 800197dc  4 mount__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000141dc 000060 800198bc  4 loadfile__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  0001423c 00008c 8001991c  4 checkspace__15mDoMemCd_Ctrl_cFv 	m_Do_MemCard.o 
  000142c8 0000bc 800199a8  4 setCardState__15mDoMemCd_Ctrl_cFl 	m_Do_MemCard.o 
  00014384 000054 80019a64  4 mDoMemCd_main__FPv 	m_Do_MemCard.o 
  000143d8 000028 80019ab8  4 __sinit_m_Do_MemCard_cpp 	m_Do_MemCard.o 
  00014400 000d48 80019ae0  1 .text 	m_Do_MemCardRWmng.o 
  00014400 0003a8 80019ae0  4 mDoMemCdRWm_Store__FP12CARDFileInfoPvUl 	m_Do_MemCardRWmng.o 
  000147a8 000288 80019e88  4 mDoMemCdRWm_Restore__FP12CARDFileInfoPvUl 	m_Do_MemCardRWmng.o 
  00014a30 0000a0 8001a110  4 mDoMemCdRWm_Restore2__FP12CARDFileInfo 	m_Do_MemCardRWmng.o 
  00014ad0 000248 8001a1b0  4 mDoMemCdRWm_BuildHeader__FP22mDoMemCdRWm_HeaderData 	m_Do_MemCardRWmng.o 
  00014d18 000144 8001a3f8  4 mDoMemCdRWm_SetCardStat__FP12CARDFileInfo 	m_Do_MemCardRWmng.o 
  00014e5c 000104 8001a53c  4 mDoMemCdRWm_CheckCardStat__FP12CARDFileInfo 	m_Do_MemCardRWmng.o 
  00014f60 000040 8001a640  4 mDoMemCdRWm_CalcCheckSum__FPvUl 	m_Do_MemCardRWmng.o 
  00014fa0 000028 8001a680  4 mDoMemCdRWm_CalcCheckSumPictData__FPvUl 	m_Do_MemCardRWmng.o 
  00014fc8 000044 8001a6a8  4 mDoMemCdRWm_TestCheckSumPictData__FPv 	m_Do_MemCardRWmng.o 
  0001500c 000034 8001a6ec  4 mDoMemCdRWm_SetCheckSumPictData__FPUc 	m_Do_MemCardRWmng.o 
  00015040 000038 8001a720  4 mDoMemCdRWm_CalcCheckSumGameData__FPvUl 	m_Do_MemCardRWmng.o 
  00015078 00004c 8001a758  4 mDoMemCdRWm_TestCheckSumGameData__FPv 	m_Do_MemCardRWmng.o 
  000150c4 000044 8001a7a4  4 mDoMemCdRWm_SetCheckSumGameData__FPUcUc 	m_Do_MemCardRWmng.o 
  00015108 001870 8001a7e8  1 .text 	m_Do_gba_com.o 
  00015108 000028 8001a7e8  4 ProbeCheck_0__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00015130 000028 8001a810  4 ProbeCheck_1__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00015158 000028 8001a838  4 CodeExchange_0__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00015180 000028 8001a860  4 CodeExchange_1__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  000151a8 000028 8001a888  4 CodeExchange_2__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  000151d0 000028 8001a8b0  4 CodeExchange_3__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  000151f8 000028 8001a8d8  4 CodeExchange_4__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00015220 000028 8001a900  4 ContextCheck__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00015248 000028 8001a928  4 ContextSend__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00015270 000028 8001a950  4 ContextRead__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00015298 000028 8001a978  4 GbaWriteResult__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  000152c0 000028 8001a9a0  4 GbaReadResult__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  000152e8 000028 8001a9c8  4 GbaReset__FP11JUTGbaParamPv 	m_Do_gba_com.o 
  00015310 000118 8001a9f0  4 mDoGaC_Initial__15mDoGaC_agbCom_cFP18mDoGaC_DataManag_cUc 	m_Do_gba_com.o 
  00015428 00000c 8001ab08  4 mDoGaC_ComOpen__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015434 000050 8001ab14  4 mDoGaC_ComClose__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015484 00000c 8001ab64  4 mDoGaC_ComStart__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015490 000038 8001ab70  4 mDoGaC_ComStop__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  000154c8 00005c 8001aba8  4 mDoGaC_GbaReboot__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015524 000098 8001ac04  4 mDoGaC_GbaReset__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  000155bc 000058 8001ac9c  4 mDoGaC_ComRestart__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015614 000130 8001acf4  4 mDoGaC_Connect__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015744 000018 8001ae24  4 mDoGaC_ConnectSleep__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  0001575c 00000c 8001ae3c  4 mDoGaC_ConnectWake__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015768 000054 8001ae48  4 mDoGaC_GbaLink__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  000157bc 0000c8 8001ae9c  4 mDoGaC_SendDataSet__15mDoGaC_agbCom_cFPUliUcUl 	m_Do_gba_com.o 
  00015884 000134 8001af64  4 mDoGaC_SendDataWrite__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  000159b8 00003c 8001b098  4 mDoGaC_SendEntry__15mDoGaC_agbCom_cFUcUl 	m_Do_gba_com.o 
  000159f4 000030 8001b0d4  4 mDoGaC_SendStatusCheck__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015a24 000030 8001b104  4 mDoGaC_SendEndCheck__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015a54 000020 8001b134  4 mDoGaC_RecvStatusCheck__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015a74 000040 8001b154  4 mDoGaC_DataStatusReset__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015ab4 0000a0 8001b194  4 mDoGaC_StatusSendSet__15mDoGaC_agbCom_cFUc 	m_Do_gba_com.o 
  00015b54 000084 8001b234  4 mDoGaC_ProbeCheck0__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015bd8 000074 8001b2b8  4 mDoGaC_ProbeCheck1__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015c4c 000084 8001b32c  4 mDoGaC_CodeExchange0__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015cd0 000094 8001b3b0  4 mDoGaC_CodeExchange1__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015d64 000090 8001b444  4 mDoGaC_CodeExchange2__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
  00015df4 000074 8001b4d4  4 mDoGaC_CodeExchange3__15mDoGaC_agbCom_cFv 	m_Do_gba_com.o 
